URL_PAGINA_ORIGEN;URL_DESTINO_INVALIDA;DESTINO_ACTIVO
https://buenosaires.gob.ar/tramites/resolucion-de-infraccion-por-retencion-de-licencia-o-vehiculo;https://www.pinterest.es/buenosaires/;Enlace funciona
https://buenosaires.gob.ar/tramites/resolucion-de-infraccion-por-retencion-de-licencia-o-vehiculo;https://mapa.buenosaires.gob.ar/comollego/?dir=Emilio Mitre 956;Enlace funciona
https://buenosaires.gob.ar/tramites/resolucion-de-infraccion-por-retencion-de-licencia-o-vehiculo;https://ash.buenosaires.gob.ar/comunas;Ignorado (ash)
https://buenosaires.gob.ar/tramites/resolucion-de-infraccion-por-retencion-de-licencia-o-vehiculo;https://buenosaires.gob.ar/jefedegobierno/legalytecnica/normativa/boletin-oficial-y-registro/oficios-judiciales;Enlace no existe en página
https://buenosaires.gob.ar/tramites/resolucion-de-infraccion-por-retencion-de-licencia-o-vehiculo;https://ash.buenosaires.gob.ar/justiciayseguridad/infracciones;Ignorado (ash)
https://buenosaires.gob.ar/tramites/resolucion-de-infraccion-por-retencion-de-licencia-o-vehiculo;https://buenosaires.gob.ar/gobierno/atencion-ciudadana;Enlace no existe en página
https://buenosaires.gob.ar/tramites/denuncia-de-venta-de-dominio;https://buenosaires.gob.ar/jefatura-de-gabinete;Enlace no existe en página
https://buenosaires.gob.ar/tramites/inscripcion-al-registro-de-empresas-de-logistica-promovida;https://www.buenosaires.gob.ar/economiayfinanzas/distritoseconomicos/distritoaudiovisual;Enlace funciona
https://buenosaires.gob.ar/tramites/registro-de-capacitadores-de-manipuladores-de-alimentos;https://boletinoficial.buenosaires.gob.ar/normativaba/norma/749055;Enlace funciona
https://buenosaires.gob.ar/tramites/registro-de-capacitadores-de-manipuladores-de-alimentos;https://boletinoficial.buenosaires.gob.ar/normativaba/norma/772863;Enlace roto - Error: HTTPSConnectionPool(host='boletinoficial.buenosaires.gob.ar', port=443): Read timed out. (read timeout=10)
https://buenosaires.gob.ar/tramites/asesoramiento-sobre-violencia-en-el-trabajo;https://wa.link/ug2p02%22;Enlace funciona
https://buenosaires.gob.ar/tramites/renovacion-en-el-registro-de-generadores-especiales-de-residuos-solidos-urbanos;https://ciudadverde.gob.ar/recoleccion-de-residuos-no-reciclables/;"Enlace roto - Error: HTTPSConnectionPool(host='ciudadverde.gob.ar', port=443): Max retries exceeded with url: /recoleccion-de-residuos-no-reciclables/ (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001DCFE22EC30>: Failed to resolve 'ciudadverde.gob.ar' ([Errno 11002] getaddrinfo failed)""))"
https://buenosaires.gob.ar/tramites/procedimiento-para-la-integracion-de-nuevas-actividades-economicas-en-el-barrio-padre;https://ash.buenosaires.gob.ar/emergencias/defensa-civil;Ignorado (ash)
https://buenosaires.gob.ar/tramites/procedimiento-para-la-integracion-de-nuevas-actividades-economicas-en-el-barrio-padre;https://ash.buenosaires.gob.ar/desarrollourbano/institucional-subsecretaria-de-registros-interpretaciones-y-catastro/dg-registro-de-obra-y-catastro;Ignorado (ash)
https://buenosaires.gob.ar/tramites/procedimiento-para-la-integracion-de-nuevas-actividades-economicas-en-el-barrio-padre;https://ash.buenosaires.gob.ar/agenciaambiental;Ignorado (ash)
https://buenosaires.gob.ar/tramites/inscripcion-en-el-registro-de-generadores-especiales-de-residuos-solidos-urbanos-para;https://ciudadverde.gob.ar/generadores-especiales/;"Enlace roto - Error: HTTPSConnectionPool(host='ciudadverde.gob.ar', port=443): Max retries exceeded with url: /generadores-especiales/ (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001DCFE22FF80>: Failed to resolve 'ciudadverde.gob.ar' ([Errno 11002] getaddrinfo failed)""))"
https://buenosaires.gob.ar/tramites/inscripcion-al-registro-de-promotores-de-infraestructura-del-distrito-de-diseno;https://www.buenosaires.gob.ar/economiayfinanzas/distritoseconomicos/distritodediseno;Enlace no existe en página
https://buenosaires.gob.ar/tramites/inscripcion-en-el-registro-de-actividades-contaminantes-por-ruidos-y-vibraciones-rac;https://boletinoficial.buenosaires.gob.ar/normativaba/norma/99330;Enlace funciona
https://buenosaires.gob.ar/tramites/inscripcion-en-el-registro-de-actividades-contaminantes-por-ruidos-y-vibraciones-rac;https://dghpsh.agcontrol.gob.ar/EDA/Account/Login?ReturnUrl=%2fEDA%2f;Enlace funciona
https://buenosaires.gob.ar/tramites/inscripcion-en-el-registro-de-actividades-contaminantes-por-ruidos-y-vibraciones-rac;https://boletinoficial.buenosaires.gob.ar/normativaba/norma/344998;Enlace funciona
https://buenosaires.gob.ar/tramites/inscripcion-en-el-registro-de-actividades-contaminantes-por-ruidos-y-vibraciones-rac;https://boletinoficial.buenosaires.gob.ar/normativaba/norma/67210;Enlace funciona
https://buenosaires.gob.ar/tramites/inscripcion-en-el-registro-de-actividades-contaminantes-por-ruidos-y-vibraciones-rac;https://boletinoficial.buenosaires.gob.ar/normativaba/norma/270403;Enlace funciona
https://buenosaires.gob.ar/tramites/obtencion-clave-ciudad;https://auth.afip.gob.ar/contribuyente_/login.xhtml;Enlace funciona
https://buenosaires.gob.ar/tramites/gestion-privada-autorizacion-de-matricula;https://boletinoficial.buenosaires.gob.ar/normativaba/norma/40512;Enlace funciona
https://buenosaires.gob.ar/tramites/excedente-de-fot-afecta-cpu;https://buenosaires.gob.ar/secretaria-de-desarrollo-urbano-secdu;Enlace no existe en página
https://buenosaires.gob.ar/tramites/boletin-oficial-0;https://boletinoficial.buenosaires.gob.ar/;Enlace funciona
https://buenosaires.gob.ar/tramites/inscripcion-al-registro-desarrollador-de-infraestructura-artistica-distrito-de-las-artes;https://www.buenosaires.gob.ar/cultura/distritodelasartes;Enlace no existe en página
https://buenosaires.gob.ar/tramites/inscripcion-al-registro-desarrollador-de-infraestructura-artistica-distrito-de-las-artes;https://buenosaires.gob.ar/areas/leg_tecnica/sin/normapop09.php?id=23145&qu=c&ft=0&cp=&rl=1&rf=&im=&ui=0&printi=&pelikan=1&sezion=&primera=0&mot_toda=&mot_frase=&mot_alguna=;Enlace no existe en página
https://buenosaires.gob.ar/tramites/inscripcion-al-registro-desarrollador-de-infraestructura-artistica-distrito-de-las-artes;http://www2.cedom.gob.ar/es/legislacion/normas/leyes/ley1227.html;"Enlace roto - Error: HTTPConnectionPool(host='www2.cedom.gob.ar', port=80): Max retries exceeded with url: /es/legislacion/normas/leyes/ley1227.html (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x000001DCFE22C680>: Failed to resolve 'www2.cedom.gob.ar' ([Errno 11001] getaddrinfo failed)""))"
https://buenosaires.gob.ar/tramites/renovacion-de-permiso-de-venta-de-alimentos-en-la-publica;http://www.afip.gob.ar/sitio/externos/default.asp;Enlace roto - Error: ('Connection aborted.', ConnectionResetError(10054, 'Se ha forzado la interrupción de una conexión existente por el host remoto', None, 10054, None))
https://buenosaires.gob.ar/tramites/exclusion-del-registro-de-generadores-especiales-de-residuos-solidos-urbano-para-locales;https://www.afip.gob.ar/sitio/externos/default.asp;Enlace funciona
https://buenosaires.gob.ar/tramites/exclusion-del-registro-de-generadores-especiales-de-residuos-solidos-urbano-para-locales;https://boletinoficial.buenosaires.gob.ar/normativaba/norma/701213;Enlace funciona
https://buenosaires.gob.ar/tramites/inscripcion-en-el-registro-publico-de-lavaderos-lavanderias-y-transportistas-de-ropa;https://www.aysa.com.ar/;Enlace roto - Error: HTTPSConnectionPool(host='www.aysa.com.ar', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)')))
https://buenosaires.gob.ar/tramites/aceites-vegetales-usados-avus;https://boletinoficial.buenosaires.gob.ar/normativaba/norma/143361;Enlace funciona
https://buenosaires.gob.ar/tramites/aceites-vegetales-usados-avus;https://boletinoficial.buenosaires.gob.ar/normativaba/norma/467512;Enlace funciona
https://buenosaires.gob.ar/tramites/eventos-diversiones-o-actos-organizados-por-areas-de-gobierno-de-la-ciudad-de-buenos;https://buenosaires.gob.ar/salud/same;Enlace no existe en página
https://buenosaires.gob.ar/tramites/certificado-de-discapacidad-otorgamiento-y-renovacion-para-empleados-del-gobierno-de-la;https://www.buenosaires.gob.ar/copidis/cio/certificado-de-discapacidad;Enlace roto - Error 403
https://buenosaires.gob.ar/tramites/codigo-unico-de-identificacion-laboral-cuil;https://www.anses.gob.ar/oficinas-atencion-al-publico;Enlace roto - Error 403
https://buenosaires.gob.ar/tramites/postulaciones-para-programas-sociales;https://ash.buenosaires.gob.ar/tramites/red-primeros-meses;Ignorado (ash)
https://buenosaires.gob.ar/tramites/postulaciones-para-programas-sociales;https://ash.buenosaires.gob.ar/tramites/centros-de-desarrollo-infantil;Ignorado (ash)
https://buenosaires.gob.ar/tramites/postulaciones-para-programas-sociales;https://ash.buenosaires.gob.ar/tramites/estudiar-es-trabajar;Ignorado (ash)
https://buenosaires.gob.ar/tramites/postulaciones-para-programas-sociales;https://ash.buenosaires.gob.ar/tramites/eximicion-de-dni;Ignorado (ash)
https://buenosaires.gob.ar/tramites/postulaciones-para-programas-sociales;https://ash.buenosaires.gob.ar/desarrollohumanoyhabitat/mujer;Ignorado (ash)
https://buenosaires.gob.ar/tramites/postulaciones-para-programas-sociales;https://ash.buenosaires.gob.ar/desarrollohumanoyhabitat/mujer/hogares-y-centros-integrales-de-la-mujer;Ignorado (ash)
https://buenosaires.gob.ar/tramites/postulaciones-para-programas-sociales;https://ash.buenosaires.gob.ar/tramites/programa-ticket-social;Ignorado (ash)
https://buenosaires.gob.ar/tramites/postulaciones-para-programas-sociales;https://ash.buenosaires.gob.ar/tramites/programa-vivir-en-casa;Ignorado (ash)
https://buenosaires.gob.ar/tramites/postulaciones-para-programas-sociales;https://ash.buenosaires.gob.ar/desarrollohumanoyhabitat/ninezyadolescencia/juegotecas;Ignorado (ash)
https://buenosaires.gob.ar/tramites/postulaciones-para-programas-sociales;https://ash.buenosaires.gob.ar/tramites/actualizacion-al-registro-de-unidades-productivas-de-la-economia-popular-y-social-rupepys;Ignorado (ash)
https://buenosaires.gob.ar/tramites/postulaciones-para-programas-sociales;https://ash.buenosaires.gob.ar/tramites/programa-ciudadania-portena;Ignorado (ash)
https://buenosaires.gob.ar/tramites/inscripcion-en-el-registro-de-prestadores-turisticos-0;https://buenosaires.gob.ar/tramites/inscripcion-en-el-registro-de-guias-de-turismo;Enlace roto - Error 403
https://buenosaires.gob.ar/tramites/verificacion-policial-del-automotor;http://www2.cedom.gob.ar/es/legislacion/normas/leyes/ley3708.html;Enlace no existe en página
https://buenosaires.gob.ar/tramites/verificacion-policial-del-automotor;https://www.dnrpa.gov.ar/Digesto-Automotor/T1C9S3.php;Enlace no existe en página
https://buenosaires.gob.ar/tramites/impacto-ambiental-certificado-de-aptitud-ambiental-caa;https://buenosaires.gob.ar/tramites/impacto-ambiental-renovacion-o-modificacion-del-certificado-de-aptitud-ambiental-caa;Enlace roto - Error 403
https://buenosaires.gob.ar/tramites/solicitud-de-vista-de-expediente-de-habilitacion-con-observaciones;https://ash.buenosaires.gob.ar/agc/institucional-direccion-ejecutiva/dg-habilitaciones-y-permisos;Ignorado (ash)
https://buenosaires.gob.ar/tramites/control-fiscal-saldo-favor;https://buenosaires.gob.ar/jefaturadegabinete/tramites-y-servicios;Error al acceder página origen - 403
https://buenosaires.gob.ar/tramites/solicitud-de-incorporacion-de-un-bien-como-patrimonio-cultural-de-la-ciudad;https://buenosaires.gob.ar/cultura/patrimoniomuseosycasco/casa-del-historiador;Enlace roto - Error 403
https://buenosaires.gob.ar/tramites/permiso-para-ejecucion-de-obra-civil;https://buenosaires.gob.ar/tramites/impacto-ambiental;Enlace funciona
https://buenosaires.gob.ar/tramites/calesitas-y-carruseles-en-el-espacio-publico;https://buenosaires.gob.ar/justiciayseguridad/registro-deudores-alimentarios/formulario;Enlace no existe en página
https://buenosaires.gob.ar/tramites/orientacion-sobre-lineas-de-subsidio-industrias-culturales;https://ash.buenosaires.gob.ar/cmd;Ignorado (ash)
https://buenosaires.gob.ar/tramites/orientacion-sobre-lineas-de-subsidio-industrias-culturales;https://buenosaires.gob.ar/desarrolloeconomico/emprendedores/centro-metropolitano-de-diseno-vieja;Enlace no existe en página
https://buenosaires.gob.ar/tramites/acarreo-vehiculos-pesados-devolucion-de-vehiculo;https://www.buenosaires.gob.ar/tramites/acarreo-vehiculo-pesado;Enlace no existe en página
https://buenosaires.gob.ar/tramites/inscripcion-registro-organizaciones-de-la-sociedad-civil-cioba;https://mapa.buenosaires.gob.ar/informacion/?lat=-34.672039&lng=-58.493718&zl=15&modo=transporte&dir=Piedra+Buena+Av.+3280&ilat=-34.628908&ilng=-58.369939;Enlace no existe en página
https://buenosaires.gob.ar/tramites/inscripcion-del-nacimiento;https://www.mapa.buenosaires.gob.ar/comollego/?lat=-34.599883&lng=-58.386686&zl=15&modo=transporte&dir=Uruguay+Av.+753;Enlace no existe en página
https://buenosaires.gob.ar/tramites/registro-de-plano-de-instalacion-electromecanica;"https://tad.buenosaires.gob.ar/tramitesadistancia/dctramite;idTipoTramite=1486";Enlace roto - Error 404
https://buenosaires.gob.ar/tramites/duplicado-de-licencia-de-conducir;https://ash.buenosaires.gob.ar/tramites/Carlos%20Calvo%203325%20(Almagro),%20lunes%20a%20viernes%20de%208%20a%2014.30h;Ignorado (ash)
https://buenosaires.gob.ar/tramites/programa-ticket-social;https://www.anses.gob.ar/;Enlace roto - Error 403
https://buenosaires.gob.ar/tramites/becas-alimentarias-en-linea;https://ash.buenosaires.gob.ar/educacion/escuelas;Ignorado (ash)
https://buenosaires.gob.ar/tramites/solicitud-de-rubrica-habilitacion-de-libros-especiales;https://boletinoficial.buenosaires.gob.ar/normativaba/norma/635959;Enlace funciona
https://buenosaires.gob.ar/tramites/convocatoria-de-proyectos-sociales-2020;https://www.buenosaires.gob.ar/desarrollohumanoyhabitat/fortalecimientodelasociedadcivil/convocatoria-proyectos-sociales;Enlace roto - Error 404
https://buenosaires.gob.ar/tramites/solicitud-de-redistribucion-de-usos-para-actividad-economica-autorizada;https://boletinoficial.buenosaires.gob.ar/normativaba/norma/781370;Enlace funciona
https://buenosaires.gob.ar/tramites/inscripcion-al-registro-de-entidades-observadoras-del-consejo-de-planeamiento;https://buenosaires.gob.ar/jefedegobierno/secretaria-asuntos-estrategicos;Enlace no existe en página
https://buenosaires.gob.ar/tramites/generador-eventual-de-residuos-peligrosos-por-sitios-contaminados;https://www.buenosaires.gob.ar/tramites/cajas-habilitadas;Enlace roto - Error 404
https://buenosaires.gob.ar/tramites/solicitud-de-certificado-medico-oficial-cmo-para-personas-con-discapacidad;https://www.anses.gob.ar/consultas/consulta-de-expediente;Enlace roto - Error 403
https://buenosaires.gob.ar/tramites/mediacion-en-linea;https://buenosaires.gob.ar/tramites/mediacion-comunitaria-en-linea;Enlace no existe en página
https://buenosaires.gob.ar/tramites/permiso-solicitud-renovacion-de-anuncio-publicitario;https://ash.buenosaires.gob.ar/desarrollourbano/institucional-subsecretaria-de-registros-interpretaciones-y-catastro/dg-interpretacion-urbanistica;Ignorado (ash)
https://buenosaires.gob.ar/tramites/consulta-obligatoria-general;https://www.buenosaires.gob.ar/tramites/consulta-obligatoria-para-inmuebles-en-aph-o-atalogados;Enlace roto - Error 404
https://buenosaires.gob.ar/tramites/union-civil-convivencial;https://buenosaires.gob.ar/tramites/autorizacion-para-concretar-matrimonio-union-convivencial-en-caba-de-ciudadanos-casados-y;Enlace no existe en página
https://buenosaires.gob.ar/tramites/impuesto-inmobiliario-exencion-abl-de-interes-historico-o-edilicio-ley-nac-12665;https://ash.buenosaires.gob.ar/legalytecnica/mesadeentradas;Ignorado (ash)
https://buenosaires.gob.ar/tramites/inscripcion-de-las-restricciones-la-capacidad-por-orden-judicial;https://buenosaires.gob.ar/gobierno;Enlace no existe en página
https://buenosaires.gob.ar/tramites/permiso-de-uso-precario-en-centros-de-abastecimiento-municipales-cams;https://buenosaires.gob.ar/justiciayseguridad/registro-deudores-alimentarios;Enlace no existe en página
https://buenosaires.gob.ar/tramites/telon-de-obra;http://www2.cedom.gob.ar/es/legislacion/normas/leyes/ley3136.html;"Enlace roto - Error: HTTPConnectionPool(host='www2.cedom.gob.ar', port=80): Max retries exceeded with url: /es/legislacion/normas/leyes/ley3136.html (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x000001DCFE22E210>: Failed to resolve 'www2.cedom.gob.ar' ([Errno 11001] getaddrinfo failed)""))"
https://buenosaires.gob.ar/tramites/telon-de-obra;http://www2.cedom.gob.ar/es/legislacion/normas/leyes/ley2936.html;"Enlace roto - Error: HTTPConnectionPool(host='www2.cedom.gob.ar', port=80): Max retries exceeded with url: /es/legislacion/normas/leyes/ley2936.html (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x000001DCFE22DA30>: Failed to resolve 'www2.cedom.gob.ar' ([Errno 11001] getaddrinfo failed)""))"
https://buenosaires.gob.ar/tramites/ascenso-de-categoria-de-foguistas;https://mapa.buenosaires.gob.ar/comollego/?lat=-34.628908&lng=-58.369939&zl=15&modo=transporte&dir=Garcia%2C+Martin+Av.+346;Enlace no existe en página
https://buenosaires.gob.ar/tramites/gestion-privada-declaracion-jurada-de-infraestructura;https://docs.google.com/document/d/1_i0ewGTuYLy788Y_2l7tWsVpIkorFsHM_nH6L2-PFjw/edit;Enlace funciona
https://buenosaires.gob.ar/tramites/inscripcion-al-registro-publico-de-administradores-de-consorcios;http://www.afip.gov.ar/sitio/externos/default.asp;Enlace roto - Error: ('Connection aborted.', ConnectionResetError(10054, 'Se ha forzado la interrupción de una conexión existente por el host remoto', None, 10054, None))
https://buenosaires.gob.ar/tramites/inscripcion-al-registro-publico-de-administradores-de-consorcios;https://ash.buenosaires.gob.ar/justiciayseguridad/registro-deudores-alimentarios;Ignorado (ash)
https://buenosaires.gob.ar/tramites/servicio-funerario-del-gobierno-de-la-ciudad-de-buenos-aires;https://www.buenosaires.gob.ar/tramites/renovaciones-de-nichos-de-ataud-restos-y-cenizas;Enlace roto - Error 404
https://buenosaires.gob.ar/tramites/servicio-funerario-del-gobierno-de-la-ciudad-de-buenos-aires;https://www.buenosaires.gob.ar/tramites/cremacion-por-reduccion;Enlace roto - Error 404
https://buenosaires.gob.ar/tramites/permiso-de-ejecucion-de-micro-obra-bajo-responsabilidad-profesional;https://ash.buenosaires.gob.ar/tramites/impacto-ambiental;Ignorado (ash)
https://buenosaires.gob.ar/tramites/gestion-privada-rendiciones-del-aporte-estatal;http://www.adeepra.com.ar/documentos/Res163-03.html;Enlace roto - Error 404
https://buenosaires.gob.ar/tramites/otorgamiento-de-licencia-de-conducir;https://ash.buenosaires.gob.ar/licenciasdeconducir/casosespeciales/extranjeros;Ignorado (ash)
https://buenosaires.gob.ar/tramites/otorgamiento-de-licencia-de-conducir;https://ash.buenosaires.gob.ar/licenciasdeconducir/casosespeciales/menores;Ignorado (ash)
https://buenosaires.gob.ar/tramites/registro-unico-de-aspirantes-guarda-con-fines-adoptivos-ruaga;https://ash.buenosaires.gob.ar/tramites/registro-unico-de-aspirantes-guarda-con-fines-adoptivos-ruaga;Ignorado (ash)
https://buenosaires.gob.ar/tramites/registro-unico-de-aspirantes-guarda-con-fines-adoptivos-ruaga;https://ash.buenosaires.gob.ar/tramites/solicitud-de-certificado-de-deudor-alimentario;Ignorado (ash)
https://buenosaires.gob.ar/tramites/solicitud-de-denuncia-por-incumplimiento-de-ley-58592017;https://buenosaires.gob.ar/tramites/boletinoficial.buenosaires.gob.ar/normativaba/norma/377206;Enlace no existe en página
https://buenosaires.gob.ar/tramites/residuos-patogenicos;https://boletinoficial.buenosaires.gob.ar/normativaba/norma/583803;Enlace funciona
https://buenosaires.gob.ar/tramites/permiso-de-uso-precario-en-ferias-artesanales;https://boletinoficial.buenosaires.gob.ar/normativaba/norma/37661;Enlace funciona
https://buenosaires.gob.ar/tramites/registro-de-generadores-de-contaminantes-atmosfericos-provenientes-de-fuentes-fijas-ref;https://boletinoficial.buenosaires.gob.ar/normativaba/norma/59418;Enlace funciona
https://buenosaires.gob.ar/tramites/presentacion-mensual-de-pago-de-expensas;https://www.buenosaires.gob.ar/tramites/inscripcion-al-registro-consorcial;Enlace funciona
https://buenosaires.gob.ar/tramites/becas-para-nivel-medio-de-la-ciudad;https://www.becasciudad.buenosaires.gob.ar/inscripcion;Enlace no existe en página
https://buenosaires.gob.ar/tramites/inscripcion-al-registro-del-distrito-tecnologico;https://www.buenosaires.gob.ar/economiayfinanzas/distritoseconomicos/distrito-tecnologico;Enlace roto - Error 404
https://buenosaires.gob.ar/tramites/solicitud-de-turnos-en-centros-de-salud-y-accion-comunitaria-cesac;https://tinyurl.com/Llamaal147;Enlace roto - Error: No connection adapters were found for 'tel:147'
https://buenosaires.gob.ar/tramites/registro-renovacion-de-unidades-de-transportes-alimenticios-uta;https://boletinoficial.buenosaires.gob.ar/normativaba/norma/783724;Enlace funciona
https://buenosaires.gob.ar/tramites/registro-renovacion-de-unidades-de-transportes-alimenticios-uta;https://boletinoficial.buenosaires.gob.ar/normativaba/norma/366071;Enlace funciona
https://buenosaires.gob.ar/tramites/solicitud-de-permiso-de-venta-de-alimentos-en-la-publica;https://buenosaires.gob.ar/tramites/inscripcion-en-el-registro-de-postulantes-para-la-de-venta-de-alimentos-en-el-espacio;Enlace no existe en página
https://buenosaires.gob.ar/tramites/registro-nacional-de-productos-alimenticios-rnpa-registro-nacional-de-establecimientos;https://boletinoficial.buenosaires.gob.ar/normativaba/norma/772866;Enlace funciona
https://buenosaires.gob.ar/tramites/solicitud-de-reserva-de-turno-para-matrimonios-en-lugares-emblematicos;https://buenosaires.gob.ar/biblioteca-ricardo-guiraldes;Enlace no existe en página
https://buenosaires.gob.ar/tramites/gestion-privada-fechas-de-simulacro-del-plan-de-evacuacion;https://boletinoficial.buenosaires.gob.ar/normativaba/norma/221806;Enlace funciona
https://buenosaires.gob.ar/tramites/gestion-privada-fechas-de-simulacro-del-plan-de-evacuacion;https://boletinoficial.buenosaires.gob.ar/normativaba/norma/94985;Enlace funciona
https://buenosaires.gob.ar/tramites/dispositivos-publicitarios;https://buenosaires.gob.ar/tramites/inscripcion-al-registro-unico-de-postulantes-para-el-otorgamiento-de-permisos-de-uso;Enlace roto - Error 403
https://buenosaires.gob.ar/tramites/dispositivos-publicitarios;https://buenosaires.gob.ar/tramites/permiso-de-uso-precario-en-mercado-de-pulgas;Enlace roto - Error 404
https://buenosaires.gob.ar/tramites/dispositivos-publicitarios;https://buenosaires.gob.ar/tramites/permiso-de-uso-precario-en-paseos-comerciales-once;Enlace roto - Error 403
https://buenosaires.gob.ar/tramites/asesoramiento-juridico;https://www.buenosaires.gob.ar/desarrolloeconomico/trabajo/negociaciones-laborales/asesoramiento-juridico;Enlace roto - Error 403
https://buenosaires.gob.ar/tramites/ampliacion-de-licencia-de-conducir;https://ash.buenosaires.gob.ar/tramites/vtv;Ignorado (ash)
https://buenosaires.gob.ar/tramites/solicitud-de-autorizacion-para-trabajo-artistico-para-menores-de-16-anos;https://www.buenosaires.gob.ar/gobierno/trabajo/trabajo-infantil-artistico;Enlace funciona
https://buenosaires.gob.ar/tramites/renovacion-por-cambio-de-datos-de-licencia-de-conducir;https://ash.buenosaires.gob.ar/node/59359;Ignorado (ash)
https://buenosaires.gob.ar/tramites/impuesto-inmobiliario-exencion-abl-inmueble-sala-teatral-no-prof-ley-156;https://ash.buenosaires.gob.ar/proteatro/registro/salasteatrales;Ignorado (ash)
https://buenosaires.gob.ar/tramites/programa-ciudadania-portena;https://www.buenosaires.gob.ar/desarrollohumanoyhabitat/ciudadaniaportena/ciudadania-portena-con-todo-derecho;Enlace roto - Error 404
https://buenosaires.gob.ar/tramites/programa-ciudadania-portena;https://ash.buenosaires.gob.ar/tramites/certificado-de-discapacidad;Ignorado (ash)
https://buenosaires.gob.ar/tramites/registro-de-plano-de-obra-civil-registro-en-etapa-proyecto;https://www.buenosaires.gob.ar/tramites/permiso-de-obra;Enlace roto - Error 403
https://buenosaires.gob.ar/tramites/adicion-al-requisito-acreditacion-de-identidad-en-el-tramite-para-certificado-de;https://ash.buenosaires.gob.ar/tramites/certificado-de-residencia-precaria;Ignorado (ash)
https://buenosaires.gob.ar/tramites/otorgamiento-de-permisos-de-venta-de-alimentos-en-el-espacio-publico;https://buenosaires.gob.ar/justiciayseguridad/agencia-gubernamental-de-control;Enlace no existe en página
https://buenosaires.gob.ar/tramites/permiso-de-vehiculos-gastronomicos-en-el-espacio-publico-foodtrucks;https://ash.buenosaires.gob.ar/agc/direcciongeneralhigieneyseguridadalimentaria;Ignorado (ash)
https://buenosaires.gob.ar/tramites/permiso-de-vehiculos-gastronomicos-en-el-espacio-publico-foodtrucks;http://www2.cedom.gob.ar/es/legislacion/normas/leyes/ley5707.html;Enlace no existe en página
https://buenosaires.gob.ar/tramites/programa-practicas-de-formacion-para-el-empleo;https://buenosaires.gob.ar/tramites/registro-de-empleadores;Enlace funciona
https://buenosaires.gob.ar/tramites/certificacion-de-ausencia-de-gluten-en-alimentos;https://buenosaires.gob.ar/gobierno/atencion-ciudadana/tramites;Enlace no existe en página
https://buenosaires.gob.ar/tramites/inscripcion-en-el-registro-de-entidades-miembros-del-consejo-de-planeamiento-estrategico;https://ash.buenosaires.gob.ar/cope;Ignorado (ash)
https://buenosaires.gob.ar/tramites/renovacion-del-registro-unico-aspirante-guarda-con-fines-adoptivos-ruaga;https://ash.buenosaires.gob.ar/registrocivil;Ignorado (ash)
https://buenosaires.gob.ar/tramites/seguridad-en-establecimientos-de-salud-privados;http://www.buenosaires.gov.ar/areas/seguridad_justicia/seguridad_urbana/sistema_unico_denuncias/index.php?menu_id=14105;"Enlace roto - Error: HTTPSConnectionPool(host='www.buenosaires.gov.ar', port=443): Max retries exceeded with url: /areas/seguridad_justicia/seguridad_urbana/sistema_unico_denuncias/index.php?menu_id=14105 (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.buenosaires.gov.ar'. (_ssl.c:1000)"")))"
https://buenosaires.gob.ar/tramites/solicitud-de-devolucion-de-pagos;https://buenosaires.gob.ar/noticias/la-ciudad-ofrece-24-islas-digitales-en-sedes-comunales-para-ayudar-los-vecinos-resolver;Enlace no existe en página
